feature,description,domain,kind,suggested_role,missing_pct,n_unique_sample,example_values
LBO_REC,Live birth order recode,pregnancy_history,ordered_code,predictor,0.0,9,"2, 1, 5, 3, 4"
PRIORDEAD,Prior live births now dead,pregnancy_history,ordered_code,predictor,0.0,14,"00, 01, 99, 03, 02"
PRIORLIVE,Prior live births now living,pregnancy_history,ordered_code,predictor,0.0,18,"01, 00, 04, 02, 03"
PRIORTERM,Prior other terminations,pregnancy_history,numeric_or_ordered_code,predictor,0.0,20,"00, 01, 06, 03, 02"
TBO_REC,Total birth order recode,pregnancy_history,ordered_code,predictor,0.0,9,"2, 1, 5, 3, 4"
CIG_0,Cigarettes before pregnancy,prenatal_behavior,numeric_or_ordered_code,predictor,0.0,35,"00, 03, 20, 05, 10"
CIG_1,Cigarettes in 1st trimester,prenatal_behavior,numeric_or_ordered_code,predictor,0.0,32,"00, 03, 10, 02, 20"
CIG_2,Cigarettes in 2nd trimester,prenatal_behavior,numeric_or_ordered_code,predictor,0.0,31,"00, 03, 10, 01, 20"
CIG_3,Cigarettes in 3rd trimester,prenatal_behavior,numeric_or_ordered_code,predictor,0.0,30,"00, 03, 05, 01, 04"
CIG_REC,Any cigarette use recode,prenatal_behavior,binary_or_flag,predictor,0.0,3,"N, Y, U"
PRECARE,Month prenatal care began,prenatal_behavior,ordered_code,predictor,0.0,12,"02, 03, 08, 01, 06"
PRECARE5,Month prenatal care began recode,prenatal_behavior,ordered_code,predictor,0.0,5,"1, 3, 2, 5, 4"
PREVIS,Number of prenatal visits,prenatal_behavior,numeric_or_ordered_code,predictor,0.0,59,"12, 14, 01, 03, 15"
PREVIS_REC,Prenatal visits recode,prenatal_behavior,ordered_code,predictor,0.0,12,"07, 08, 02, 03, 09"
WIC,Received WIC,prenatal_behavior,binary_or_flag,predictor,0.0,3,"Y, N, U"
F_BFACIL,Reporting flag for birth place,quality_flags,binary_or_flag,predictor,0.0,2,"1, 0"
F_BFED,Reporting flag for breastfed at discharge,quality_flags,binary_or_flag,predictor,0.0,2,"1, 0"
F_DWGT,Reporting flag for delivery weight,quality_flags,binary_or_flag,predictor,0.0,2,"1, 0"
F_FEDUC,Reporting flag for father education,quality_flags,binary_or_flag,predictor,0.0,2,"1, 0"
F_FHISP,Reporting flag for father Hispanic origin,quality_flags,binary_or_flag,predictor,0.0,2,"1, 0"
F_MAR_P,Reporting flag for paternity acknowledged,quality_flags,binary_or_flag,predictor,0.0,2,"1, 0"
F_MEDUC,Reporting flag for mother education,quality_flags,binary_or_flag,predictor,0.0,2,"1, 0"
F_MHISP,Reporting flag for mother Hispanic origin,quality_flags,binary_or_flag,predictor,0.0,2,"1, 0"
F_MPCB,Reporting flag for month prenatal care began,quality_flags,binary_or_flag,predictor,0.0,2,"1, 0"
F_PWGT,Reporting flag for pre-pregnancy weight,quality_flags,binary_or_flag,predictor,0.0,2,"1, 0"
F_TPCV,Reporting flag for prenatal care visits,quality_flags,binary_or_flag,predictor,0.0,2,"1, 0"
F_WIC,Reporting flag for WIC,quality_flags,binary_or_flag,predictor,0.0,2,"1, 0"
MAGE_IMPFLG,Mother's age imputed flag,quality_flags,binary_or_flag,predictor,99.98,1,1
MAR_IMP,Marital status imputed flag,quality_flags,binary_or_flag,predictor,99.9,1,1
MRACEIMP,Mother race imputed flag,quality_flags,binary_or_flag,predictor,91.6,1,1
